ID,Prediction
0,6209.422517241418
1,6563.081406896522
2,9062.301924137899
3,9744.326110344824
4,10101.935579310319
5,8799.74404137934
6,8596.116731034534
7,10184.797910344852
8,6439.566717241413
9,6603.541386206911
10,7259.688303448265
11,6200.247137931035
12,9137.016834482745
13,5588.293586206924
14,14553.16838620701
15,6897.082965517243
16,6710.765020689674
17,6416.3813172413975
18,7322.373068965529
19,12381.625731034435
20,6027.5274827586245
21,13630.175455172439
22,5839.683400000055
23,7486.874944827554
24,6125.046427586263
25,7101.808482758632
26,11248.906000000057
27,19446.302151724085
28,6192.64118620696
29,7897.646331034454
30,7291.487793103431
31,5856.876600000033
32,10397.696510344866
33,5689.823055172435
34,8997.272848275872
35,9231.124441379288
36,6559.611289655136
37,13818.695248275833
38,9782.917882758618
39,6418.44008965518
40,16414.16547586205
41,9237.636634482666
42,6743.423600000006
43,7460.569641379397
44,11439.889041379298
45,9772.972241379313
46,10249.561393103399
47,6471.486255172422
48,5930.602503448276
49,15906.80342758622
50,7735.767496551732
51,6830.264324137957
52,9139.387489655175
53,6936.662696551714
54,9104.459441379318
55,9322.516799999974
56,13312.42247586212
57,8795.201668965456
58,10445.13394482759
59,5592.316496551719
60,5609.15857241382
61,10272.671868965554
62,6355.972820689652
63,6952.397131034485
64,18903.87646896555
65,15252.061703448331
66,6679.867
67,6952.397131034485
68,14271.43911724129
69,6653.169537931052
70,6817.5138689655205
71,11179.906255172415
72,6939.738758620703
73,11943.575682758694
74,6830.264324137957
75,11395.800241379258
76,14278.963572413799
77,11210.754668965466
78,14553.16838620701
79,6170.538200000029
80,5856.876600000033
81,11096.117744827594
82,6701.717613793124
83,12266.904537931048
84,6471.486255172422
85,7079.648117241381
86,9019.996827586212
87,10038.433999999976
88,9139.387489655175
89,16414.16547586205
90,5339.468682758655
91,7598.438958620702
92,7470.449441379298
93,10038.433999999976
94,10010.762848275868
95,7687.859944827569
96,6945.795110344864
97,7322.373068965529
98,8799.74404137934
99,7513.726682758615
100,13022.051206896522
101,9231.124441379288
102,9108.580675862053
103,11095.770055172363
104,8726.975296551725
105,9187.003882758663
106,5592.316496551719
107,10628.498034482745
108,4550.918979310361
109,6149.292317241379
110,8097.116324137952
111,5174.727717241467
112,5202.4303517241515
113,7312.253772413801
114,6251.4669448276145
115,9768.277213793137
116,8705.065793103444
117,11683.235303448235
118,9232.396144827555
119,7723.33776551723
120,12617.857855172368
121,4785.145958620704
122,12768.778951724158
123,8855.77386896552
124,7683.813993103473
125,7894.498482758622
126,6331.889558620706
127,7322.373068965529
128,8754.686848275862
129,6418.864193103479
130,11349.201979310368
131,7789.148965517272
132,6559.611289655136
133,10604.411731034546
134,5141.913903448287
135,5605.3284275862325
136,11589.422848275872
137,5839.683400000055
138,8726.975296551725
139,5609.15857241382
140,7256.447855172386
141,6952.397131034485
142,13901.89805517238
143,6897.082965517243
144,9901.174351724132
145,5009.582537931046
146,10538.152103448301
147,11329.941427586198
148,5615.35362758624
149,6348.636841379339
150,6062.280951724145
151,7249.283331034452
152,7760.110089655158
153,8646.666634482723
154,14284.343834482755
155,11216.625537931006
156,13297.278724137957
157,6256.141800000009
158,7361.921572413803
159,19890.568889655216
160,8140.189441379301
161,7093.646910344851
162,6031.248137931085
163,6952.397131034485
164,7815.143806896532
165,16538.553282758738
166,19808.79804827591
167,6817.5138689655205
168,6559.611289655136
169,13630.175455172439
170,10724.561468965583
171,7101.808482758632
172,13001.921882758601
173,6912.908744827586
174,9888.73334482754
175,7723.33776551723
176,6038.384475862103
177,5590.698462068948
178,10012.15753103446
179,7352.329696551729
180,6031.8805586207145
181,16486.473055172508
182,8084.813965517227
183,5251.608475862089
184,11259.162510344788
185,7866.9899862069005
186,6192.64118620696
187,7513.726682758615
188,5352.611137931065
189,6362.888006896575
190,6192.64118620696
191,8247.651234482802
192,11454.642303448225
193,15858.615344827527
194,16333.21639999992
195,5839.683400000055
196,10555.329241379286
197,7456.398331034502
198,9138.564565517237
199,9231.124441379288
200,7513.726682758615
201,7949.4508275862145
202,7322.373068965529
203,5288.599344827592
204,8494.979855172396
205,9062.301924137899
206,10184.575848275881
207,7971.643551724109
208,9269.429634482747
209,5757.552255172441
210,10038.433999999976
211,8388.0204965517
212,6743.423600000006
213,9171.327910344846
214,7708.566158620688
215,7894.498482758622
216,9432.171620689634
217,6506.814241379325
218,6454.840310344832
219,5922.890717241405
220,14223.31875172422
221,5103.68660689657
222,8441.166944827544
223,8732.085110344808
224,10869.1169310346
225,6936.662696551714
226,18843.540682758714
227,6209.422517241418
228,9139.387489655175
229,5383.456041379328
230,11823.443503448278
231,15340.524413793071
232,6939.738758620703
233,10026.408062068998
234,11791.310303448236
235,7701.305131034487
236,6471.486255172422
237,7815.143806896532
238,11683.235303448235
239,7775.413758620692
240,8569.022158620624
241,10959.113137930975
242,8029.259489655127
243,6817.5138689655205
244,6817.5138689655205
245,7906.264827586182
246,7746.316793103446
247,9589.906655172446
248,10038.433999999976
249,7407.167951724149
250,7949.340551724127
251,6331.889558620706
252,8589.12148275864
253,9906.24359310346
254,6805.974896551749
255,7312.253772413801
256,9219.6778
257,10026.408062068998
258,6873.57569655172
259,8024.837737931056
260,7971.643551724109
261,12596.794344827558
262,7259.688303448265
263,7291.487793103431
264,11757.836558620593
265,7905.845110344788
266,8326.2915448276
267,13297.278724137957
268,6873.57569655172
269,10280.01080689656
270,9353.499937931027
271,6416.3813172413975
272,9913.865758620652
273,7394.573124137925
274,11604.723055172313
275,6939.738758620703
276,9020.032482758566
277,8606.703648275898
278,6277.730082758673
279,6896.334868965528
280,11439.889041379298
281,5878.476393103478
282,7637.485737931012
283,7640.160137931047
284,16618.120379310218
285,10628.498034482745
286,9782.917882758618
287,7394.573124137925
288,7414.337565517255
289,7093.646910344851
290,9125.61109655173
291,6209.422517241418
292,5573.515855172365
293,5839.683400000055
294,9283.5286620689
295,11575.450268965495
296,6952.397131034485
297,5903.613351724138
298,9487.773337931065
299,11575.450268965495
300,10445.13394482759
301,8080.710758620686
302,9901.174351724132
303,8309.015551724167
304,5615.35362758624
305,7708.566158620688
306,12083.039303448244
307,6170.538200000029
308,6739.288765517241
309,7361.921572413803
310,9199.353675862125
311,9159.48317931037
312,8320.425268965451
313,7723.33776551723
314,7775.413758620692
315,15679.526220689704
316,6324.11831034485
317,6559.611289655136
318,9171.327910344846
319,5778.64145517242
320,9888.73334482754
321,4718.825475862051
322,6513.61257241377
323,6676.661289655177
324,7894.498482758622
325,5959.861344827616
326,9171.327910344846
327,5609.15857241382
328,17226.04120689656
329,8829.504510344761
330,11791.310303448236
331,11248.906000000057
332,7913.707668965518
333,7386.672462068949
334,5815.583848275902
335,8795.201668965456
336,10065.650406896555
337,7909.159668965518
338,8029.259489655127
339,16333.21639999992
340,7312.253772413801
341,6125.046427586263
342,6939.738758620703
343,8726.975296551725
344,6285.76864137932
345,7233.501820689669
346,6957.904296551729
347,11259.162510344788
348,7686.432772413796
349,13957.644558620837
350,10691.180220689655
351,6411.77653103452
352,7026.9771862068865
353,16453.34557931045
354,14278.963572413799
355,17052.781096551633
356,6676.661289655177
357,11512.357027586257
358,6593.846255172452
359,7457.216082758648
360,6418.44008965518
361,10065.650406896555
362,6241.130655172449
363,7513.726682758615
364,17402.608827586297
